,split,sup_loss_weight,alpha,u,accuracy
0,1,0.1,0.2,0.2,0.774
1,2,0.1,0.2,0.2,0.752
2,3,0.1,0.2,0.2,0.758
3,4,0.1,0.2,0.2,0.388
4,5,0.1,0.2,0.2,0.712
5,6,0.1,0.2,0.2,0.738
6,7,0.1,0.2,0.2,0.446
7,8,0.1,0.2,0.2,0.43
8,9,0.1,0.2,0.2,0.808
9,10,0.1,0.2,0.2,0.708
10,1,0.1,0.2,0.5,0.418
11,2,0.1,0.2,0.5,0.742
12,3,0.1,0.2,0.5,0.804
13,4,0.1,0.2,0.5,0.788
14,5,0.1,0.2,0.5,0.752
15,6,0.1,0.2,0.5,0.748
16,7,0.1,0.2,0.5,0.45
17,8,0.1,0.2,0.5,0.748
18,9,0.1,0.2,0.5,0.712
19,10,0.1,0.2,0.5,0.776
20,1,0.1,0.2,0.8,0.37
21,2,0.1,0.2,0.8,0.398
22,3,0.1,0.2,0.8,0.76
23,4,0.1,0.2,0.8,0.456
24,5,0.1,0.2,0.8,0.74
25,6,0.1,0.2,0.8,0.536
26,7,0.1,0.2,0.8,0.392
27,8,0.1,0.2,0.8,0.74
28,9,0.1,0.2,0.8,0.778
29,10,0.1,0.2,0.8,0.806
30,1,0.1,0.5,0.2,0.372
31,2,0.1,0.5,0.2,0.738
32,3,0.1,0.5,0.2,0.796
33,4,0.1,0.5,0.2,0.392
34,5,0.1,0.5,0.2,0.712
35,6,0.1,0.5,0.2,0.768
36,7,0.1,0.5,0.2,0.8
37,8,0.1,0.5,0.2,0.438
38,9,0.1,0.5,0.2,0.402
39,10,0.1,0.5,0.2,0.794
40,1,0.1,0.5,0.5,0.408
41,2,0.1,0.5,0.5,0.754
42,3,0.1,0.5,0.5,0.794
43,4,0.1,0.5,0.5,0.43
44,5,0.1,0.5,0.5,0.734
45,6,0.1,0.5,0.5,0.44
46,7,0.1,0.5,0.5,0.428
47,8,0.1,0.5,0.5,0.43
48,9,0.1,0.5,0.5,0.78
49,10,0.1,0.5,0.5,0.768
50,1,0.1,0.5,0.8,0.37
51,2,0.1,0.5,0.8,0.712
52,3,0.1,0.5,0.8,0.812
53,4,0.1,0.5,0.8,0.694
54,5,0.1,0.5,0.8,0.702
55,6,0.1,0.5,0.8,0.762
56,7,0.1,0.5,0.8,0.77
57,8,0.1,0.5,0.8,0.75
58,9,0.1,0.5,0.8,0.782
59,10,0.1,0.5,0.8,0.77
60,1,0.1,0.7,0.2,0.41
61,2,0.1,0.7,0.2,0.398
62,3,0.1,0.7,0.2,0.778
63,4,0.1,0.7,0.2,0.462
64,5,0.1,0.7,0.2,0.718
65,6,0.1,0.7,0.2,0.77
66,7,0.1,0.7,0.2,0.754
67,8,0.1,0.7,0.2,0.47
68,9,0.1,0.7,0.2,0.798
69,10,0.1,0.7,0.2,0.77
70,1,0.1,0.7,0.5,0.446
71,2,0.1,0.7,0.5,0.728
72,3,0.1,0.7,0.5,0.802
73,4,0.1,0.7,0.5,0.77
74,5,0.1,0.7,0.5,0.772
75,6,0.1,0.7,0.5,0.756
76,7,0.1,0.7,0.5,0.796
77,8,0.1,0.7,0.5,0.404
78,9,0.1,0.7,0.5,0.402
79,10,0.1,0.7,0.5,0.37
80,1,0.1,0.7,0.8,0.388
81,2,0.1,0.7,0.8,0.624
82,3,0.1,0.7,0.8,0.592
83,4,0.1,0.7,0.8,0.762
84,5,0.1,0.7,0.8,0.68
85,6,0.1,0.7,0.8,0.794
86,7,0.1,0.7,0.8,0.494
87,8,0.1,0.7,0.8,0.734
88,9,0.1,0.7,0.8,0.728
89,10,0.1,0.7,0.8,0.664
90,1,0.1,0.9,0.2,0.756
91,2,0.1,0.9,0.2,0.398
92,3,0.1,0.9,0.2,0.786
93,4,0.1,0.9,0.2,0.794
94,5,0.1,0.9,0.2,0.752
95,6,0.1,0.9,0.2,0.746
96,7,0.1,0.9,0.2,0.8
97,8,0.1,0.9,0.2,0.71
98,9,0.1,0.9,0.2,0.398
99,10,0.1,0.9,0.2,0.788
100,1,0.1,0.9,0.5,0.408
101,2,0.1,0.9,0.5,0.398
102,3,0.1,0.9,0.5,0.742
103,4,0.1,0.9,0.5,0.788
104,5,0.1,0.9,0.5,0.786
105,6,0.1,0.9,0.5,0.76
106,7,0.1,0.9,0.5,0.502
107,8,0.1,0.9,0.5,0.708
108,9,0.1,0.9,0.5,0.634
109,10,0.1,0.9,0.5,0.758
110,1,0.1,0.9,0.8,0.414
111,2,0.1,0.9,0.8,0.756
112,3,0.1,0.9,0.8,0.586
113,4,0.1,0.9,0.8,0.79
114,5,0.1,0.9,0.8,0.434
115,6,0.1,0.9,0.8,0.742
116,7,0.1,0.9,0.8,0.49
117,8,0.1,0.9,0.8,0.408
118,9,0.1,0.9,0.8,0.718
119,10,0.1,0.9,0.8,0.766
120,1,0.25,0.2,0.2,0.744
121,2,0.25,0.2,0.2,0.754
122,3,0.25,0.2,0.2,0.792
123,4,0.25,0.2,0.2,0.78
124,5,0.25,0.2,0.2,0.69
125,6,0.25,0.2,0.2,0.744
126,7,0.25,0.2,0.2,0.45
127,8,0.25,0.2,0.2,0.46
128,9,0.25,0.2,0.2,0.674
129,10,0.25,0.2,0.2,0.788
130,1,0.25,0.2,0.5,0.37
131,2,0.25,0.2,0.5,0.42
132,3,0.25,0.2,0.5,0.792
133,4,0.25,0.2,0.5,0.796
134,5,0.25,0.2,0.5,0.702
135,6,0.25,0.2,0.5,0.732
136,7,0.25,0.2,0.5,0.752
137,8,0.25,0.2,0.5,0.718
138,9,0.25,0.2,0.5,0.522
139,10,0.25,0.2,0.5,0.762
140,1,0.25,0.2,0.8,0.418
141,2,0.25,0.2,0.8,0.758
142,3,0.25,0.2,0.8,0.804
143,4,0.25,0.2,0.8,0.774
144,5,0.25,0.2,0.8,0.75
145,6,0.25,0.2,0.8,0.736
146,7,0.25,0.2,0.8,0.762
147,8,0.25,0.2,0.8,0.528
148,9,0.25,0.2,0.8,0.726
149,10,0.25,0.2,0.8,0.812
150,1,0.25,0.5,0.2,0.37
151,2,0.25,0.5,0.2,0.754
152,3,0.25,0.5,0.2,0.814
153,4,0.25,0.5,0.2,0.428
154,5,0.25,0.5,0.2,0.716
155,6,0.25,0.5,0.2,0.69
156,7,0.25,0.5,0.2,0.396
157,8,0.25,0.5,0.2,0.712
158,9,0.25,0.5,0.2,0.802
159,10,0.25,0.5,0.2,0.75
160,1,0.25,0.5,0.5,0.416
161,2,0.25,0.5,0.5,0.428
162,3,0.25,0.5,0.5,0.802
163,4,0.25,0.5,0.5,0.79
164,5,0.25,0.5,0.5,0.732
165,6,0.25,0.5,0.5,0.752
166,7,0.25,0.5,0.5,0.428
167,8,0.25,0.5,0.5,0.718
168,9,0.25,0.5,0.5,0.658
169,10,0.25,0.5,0.5,0.752
170,1,0.25,0.5,0.8,0.37
171,2,0.25,0.5,0.8,0.756
172,3,0.25,0.5,0.8,0.84
173,4,0.25,0.5,0.8,0.774
174,5,0.25,0.5,0.8,0.786
175,6,0.25,0.5,0.8,0.772
176,7,0.25,0.5,0.8,0.772
177,8,0.25,0.5,0.8,0.74
178,9,0.25,0.5,0.8,0.702
179,10,0.25,0.5,0.8,0.758
180,1,0.25,0.7,0.2,0.696
181,2,0.25,0.7,0.2,0.716
182,3,0.25,0.7,0.2,0.798
183,4,0.25,0.7,0.2,0.486
184,5,0.25,0.7,0.2,0.51
185,6,0.25,0.7,0.2,0.732
186,7,0.25,0.7,0.2,0.804
187,8,0.25,0.7,0.2,0.732
188,9,0.25,0.7,0.2,0.778
189,10,0.25,0.7,0.2,0.792
190,1,0.25,0.7,0.5,0.408
191,2,0.25,0.7,0.5,0.716
192,3,0.25,0.7,0.5,0.816
193,4,0.25,0.7,0.5,0.388
194,5,0.25,0.7,0.5,0.744
195,6,0.25,0.7,0.5,0.526
196,7,0.25,0.7,0.5,0.44
197,8,0.25,0.7,0.5,0.736
198,9,0.25,0.7,0.5,0.78
199,10,0.25,0.7,0.5,0.762
200,1,0.25,0.7,0.8,0.744
201,2,0.25,0.7,0.8,0.748
202,3,0.25,0.7,0.8,0.74
203,4,0.25,0.7,0.8,0.786
204,5,0.25,0.7,0.8,0.686
205,6,0.25,0.7,0.8,0.75
206,7,0.25,0.7,0.8,0.812
207,8,0.25,0.7,0.8,0.694
208,9,0.25,0.7,0.8,0.694
209,10,0.25,0.7,0.8,0.664
210,1,0.25,0.9,0.2,0.38
211,2,0.25,0.9,0.2,0.716
212,3,0.25,0.9,0.2,0.78
213,4,0.25,0.9,0.2,0.768
214,5,0.25,0.9,0.2,0.762
215,6,0.25,0.9,0.2,0.758
216,7,0.25,0.9,0.2,0.768
217,8,0.25,0.9,0.2,0.508
218,9,0.25,0.9,0.2,0.762
219,10,0.25,0.9,0.2,0.426
220,1,0.25,0.9,0.5,0.762
221,2,0.25,0.9,0.5,0.45
222,3,0.25,0.9,0.5,0.772
223,4,0.25,0.9,0.5,0.438
224,5,0.25,0.9,0.5,0.712
225,6,0.25,0.9,0.5,0.768
226,7,0.25,0.9,0.5,0.762
227,8,0.25,0.9,0.5,0.494
228,9,0.25,0.9,0.5,0.402
229,10,0.25,0.9,0.5,0.766
230,1,0.25,0.9,0.8,0.728
231,2,0.25,0.9,0.8,0.76
232,3,0.25,0.9,0.8,0.738
233,4,0.25,0.9,0.8,0.654
234,5,0.25,0.9,0.8,0.716
235,6,0.25,0.9,0.8,0.758
236,7,0.25,0.9,0.8,0.8
237,8,0.25,0.9,0.8,0.404
238,9,0.25,0.9,0.8,0.634
239,10,0.25,0.9,0.8,0.726
240,1,0.5,0.2,0.2,0.37
241,2,0.5,0.2,0.2,0.736
242,3,0.5,0.2,0.2,0.806
243,4,0.5,0.2,0.2,0.576
244,5,0.5,0.2,0.2,0.756
245,6,0.5,0.2,0.2,0.738
246,7,0.5,0.2,0.2,0.724
247,8,0.5,0.2,0.2,0.72
248,9,0.5,0.2,0.2,0.402
249,10,0.5,0.2,0.2,0.474
250,1,0.5,0.2,0.5,0.432
251,2,0.5,0.2,0.5,0.748
252,3,0.5,0.2,0.5,0.802
253,4,0.5,0.2,0.5,0.39
254,5,0.5,0.2,0.5,0.728
255,6,0.5,0.2,0.5,0.758
256,7,0.5,0.2,0.5,0.46
257,8,0.5,0.2,0.5,0.686
258,9,0.5,0.2,0.5,0.724
259,10,0.5,0.2,0.5,0.764
260,1,0.5,0.2,0.8,0.728
261,2,0.5,0.2,0.8,0.774
262,3,0.5,0.2,0.8,0.812
263,4,0.5,0.2,0.8,0.78
264,5,0.5,0.2,0.8,0.71
265,6,0.5,0.2,0.8,0.762
266,7,0.5,0.2,0.8,0.782
267,8,0.5,0.2,0.8,0.746
268,9,0.5,0.2,0.8,0.802
269,10,0.5,0.2,0.8,0.538
270,1,0.5,0.5,0.2,0.77
271,2,0.5,0.5,0.2,0.492
272,3,0.5,0.5,0.2,0.8
273,4,0.5,0.5,0.2,0.778
274,5,0.5,0.5,0.2,0.698
275,6,0.5,0.5,0.2,0.742
276,7,0.5,0.5,0.2,0.796
277,8,0.5,0.5,0.2,0.458
278,9,0.5,0.5,0.2,0.8
279,10,0.5,0.5,0.2,0.796
280,1,0.5,0.5,0.5,0.408
281,2,0.5,0.5,0.5,0.724
282,3,0.5,0.5,0.5,0.786
283,4,0.5,0.5,0.5,0.776
284,5,0.5,0.5,0.5,0.768
285,6,0.5,0.5,0.5,0.578
286,7,0.5,0.5,0.5,0.776
287,8,0.5,0.5,0.5,0.698
288,9,0.5,0.5,0.5,0.524
289,10,0.5,0.5,0.5,0.774
290,1,0.5,0.5,0.8,0.388
291,2,0.5,0.5,0.8,0.762
292,3,0.5,0.5,0.8,0.804
293,4,0.5,0.5,0.8,0.468
294,5,0.5,0.5,0.8,0.712
295,6,0.5,0.5,0.8,0.486
296,7,0.5,0.5,0.8,0.428
297,8,0.5,0.5,0.8,0.724
298,9,0.5,0.5,0.8,0.704
299,10,0.5,0.5,0.8,0.78
300,1,0.5,0.7,0.2,0.706
301,2,0.5,0.7,0.2,0.716
302,3,0.5,0.7,0.2,0.782
303,4,0.5,0.7,0.2,0.388
304,5,0.5,0.7,0.2,0.714
305,6,0.5,0.7,0.2,0.74
306,7,0.5,0.7,0.2,0.784
307,8,0.5,0.7,0.2,0.706
308,9,0.5,0.7,0.2,0.456
309,10,0.5,0.7,0.2,0.37
310,1,0.5,0.7,0.5,0.76
311,2,0.5,0.7,0.5,0.758
312,3,0.5,0.7,0.5,0.628
313,4,0.5,0.7,0.5,0.79
314,5,0.5,0.7,0.5,0.782
315,6,0.5,0.7,0.5,0.74
316,7,0.5,0.7,0.5,0.796
317,8,0.5,0.7,0.5,0.722
318,9,0.5,0.7,0.5,0.762
319,10,0.5,0.7,0.5,0.614
320,1,0.5,0.7,0.8,0.756
321,2,0.5,0.7,0.8,0.716
322,3,0.5,0.7,0.8,0.378
323,4,0.5,0.7,0.8,0.772
324,5,0.5,0.7,0.8,0.664
325,6,0.5,0.7,0.8,0.742
326,7,0.5,0.7,0.8,0.782
327,8,0.5,0.7,0.8,0.702
328,9,0.5,0.7,0.8,0.64
329,10,0.5,0.7,0.8,0.75
330,1,0.5,0.9,0.2,0.462
331,2,0.5,0.9,0.2,0.762
332,3,0.5,0.9,0.2,0.768
333,4,0.5,0.9,0.2,0.758
334,5,0.5,0.9,0.2,0.75
335,6,0.5,0.9,0.2,0.748
336,7,0.5,0.9,0.2,0.738
337,8,0.5,0.9,0.2,0.726
338,9,0.5,0.9,0.2,0.79
339,10,0.5,0.9,0.2,0.37
340,1,0.5,0.9,0.5,0.422
341,2,0.5,0.9,0.5,0.732
342,3,0.5,0.9,0.5,0.784
343,4,0.5,0.9,0.5,0.554
344,5,0.5,0.9,0.5,0.446
345,6,0.5,0.9,0.5,0.772
346,7,0.5,0.9,0.5,0.47
347,8,0.5,0.9,0.5,0.724
348,9,0.5,0.9,0.5,0.716
349,10,0.5,0.9,0.5,0.734
350,1,0.5,0.9,0.8,0.75
351,2,0.5,0.9,0.8,0.744
352,3,0.5,0.9,0.8,0.752
353,4,0.5,0.9,0.8,0.766
354,5,0.5,0.9,0.8,0.384
355,6,0.5,0.9,0.8,0.76
356,7,0.5,0.9,0.8,0.704
357,8,0.5,0.9,0.8,0.404
358,9,0.5,0.9,0.8,0.748
359,10,0.5,0.9,0.8,0.788
360,1,0.8,0.2,0.2,0.414
361,2,0.8,0.2,0.2,0.76
362,3,0.8,0.2,0.2,0.768
363,4,0.8,0.2,0.2,0.794
364,5,0.8,0.2,0.2,0.404
365,6,0.8,0.2,0.2,0.746
366,7,0.8,0.2,0.2,0.776
367,8,0.8,0.2,0.2,0.71
368,9,0.8,0.2,0.2,0.454
369,10,0.8,0.2,0.2,0.772
370,1,0.8,0.2,0.5,0.45
371,2,0.8,0.2,0.5,0.504
372,3,0.8,0.2,0.5,0.786
373,4,0.8,0.2,0.5,0.46
374,5,0.8,0.2,0.5,0.538
375,6,0.8,0.2,0.5,0.742
376,7,0.8,0.2,0.5,0.738
377,8,0.8,0.2,0.5,0.74
378,9,0.8,0.2,0.5,0.664
379,10,0.8,0.2,0.5,0.79
380,1,0.8,0.2,0.8,0.426
381,2,0.8,0.2,0.8,0.76
382,3,0.8,0.2,0.8,0.792
383,4,0.8,0.2,0.8,0.74
384,5,0.8,0.2,0.8,0.744
385,6,0.8,0.2,0.8,0.74
386,7,0.8,0.2,0.8,0.812
387,8,0.8,0.2,0.8,0.722
388,9,0.8,0.2,0.8,0.772
389,10,0.8,0.2,0.8,0.794
390,1,0.8,0.5,0.2,0.76
391,2,0.8,0.5,0.2,0.726
392,3,0.8,0.5,0.2,0.78
393,4,0.8,0.5,0.2,0.788
394,5,0.8,0.5,0.2,0.724
395,6,0.8,0.5,0.2,0.722
396,7,0.8,0.5,0.2,0.76
397,8,0.8,0.5,0.2,0.73
398,9,0.8,0.5,0.2,0.802
399,10,0.8,0.5,0.2,0.788
400,1,0.8,0.5,0.5,0.758
401,2,0.8,0.5,0.5,0.442
402,3,0.8,0.5,0.5,0.818
403,4,0.8,0.5,0.5,0.478
404,5,0.8,0.5,0.5,0.674
405,6,0.8,0.5,0.5,0.444
406,7,0.8,0.5,0.5,0.46
407,8,0.8,0.5,0.5,0.732
408,9,0.8,0.5,0.5,0.76
409,10,0.8,0.5,0.5,0.748
410,1,0.8,0.5,0.8,0.398
411,2,0.8,0.5,0.8,0.74
412,3,0.8,0.5,0.8,0.72
413,4,0.8,0.5,0.8,0.8
414,5,0.8,0.5,0.8,0.588
415,6,0.8,0.5,0.8,0.554
416,7,0.8,0.5,0.8,0.45
417,8,0.8,0.5,0.8,0.718
418,9,0.8,0.5,0.8,0.402
419,10,0.8,0.5,0.8,0.774
420,1,0.8,0.7,0.2,0.38
421,2,0.8,0.7,0.2,0.398
422,3,0.8,0.7,0.2,0.804
423,4,0.8,0.7,0.2,0.79
424,5,0.8,0.7,0.2,0.744
425,6,0.8,0.7,0.2,0.78
426,7,0.8,0.7,0.2,0.454
427,8,0.8,0.7,0.2,0.73
428,9,0.8,0.7,0.2,0.794
429,10,0.8,0.7,0.2,0.796
430,1,0.8,0.7,0.5,0.686
431,2,0.8,0.7,0.5,0.468
432,3,0.8,0.7,0.5,0.754
433,4,0.8,0.7,0.5,0.388
434,5,0.8,0.7,0.5,0.732
435,6,0.8,0.7,0.5,0.79
436,7,0.8,0.7,0.5,0.746
437,8,0.8,0.7,0.5,0.712
438,9,0.8,0.7,0.5,0.418
439,10,0.8,0.7,0.5,0.778
440,1,0.8,0.7,0.8,0.718
441,2,0.8,0.7,0.8,0.772
442,3,0.8,0.7,0.8,0.82
443,4,0.8,0.7,0.8,0.782
444,5,0.8,0.7,0.8,0.692
445,6,0.8,0.7,0.8,0.778
446,7,0.8,0.7,0.8,0.434
447,8,0.8,0.7,0.8,0.748
448,9,0.8,0.7,0.8,0.692
449,10,0.8,0.7,0.8,0.46
450,1,0.8,0.9,0.2,0.41
451,2,0.8,0.9,0.2,0.746
452,3,0.8,0.9,0.2,0.72
453,4,0.8,0.9,0.2,0.492
454,5,0.8,0.9,0.2,0.724
455,6,0.8,0.9,0.2,0.778
456,7,0.8,0.9,0.2,0.778
457,8,0.8,0.9,0.2,0.708
458,9,0.8,0.9,0.2,0.736
459,10,0.8,0.9,0.2,0.37
460,1,0.8,0.9,0.5,0.708
461,2,0.8,0.9,0.5,0.722
462,3,0.8,0.9,0.5,0.402
463,4,0.8,0.9,0.5,0.388
464,5,0.8,0.9,0.5,0.65
465,6,0.8,0.9,0.5,0.73
466,7,0.8,0.9,0.5,0.428
467,8,0.8,0.9,0.5,0.726
468,9,0.8,0.9,0.5,0.714
469,10,0.8,0.9,0.5,0.782
470,1,0.8,0.9,0.8,0.692
471,2,0.8,0.9,0.8,0.702
472,3,0.8,0.9,0.8,0.732
473,4,0.8,0.9,0.8,0.768
474,5,0.8,0.9,0.8,0.692
475,6,0.8,0.9,0.8,0.712
476,7,0.8,0.9,0.8,0.758
477,8,0.8,0.9,0.8,0.696
478,9,0.8,0.9,0.8,0.724
479,10,0.8,0.9,0.8,0.762
